name,total_return,cagr,ann_volatility,sharpe,sortino,calmar,max_drawdown,trades,win_rate,exposure,turnover,average_trade_return,average_win,average_loss,profit_factor,cost_drag,excess_cagr_vs_benchmark,drawdown_improvement_vs_benchmark,ticker,label,variant,short_window,long_window,spread_threshold,momentum_window,partial_exposure,entry_threshold,exit_threshold,min_hold_days,cooldown_days,cost_bps,benchmark_total_return,benchmark_cagr,benchmark_sharpe,benchmark_max_drawdown,upside_capture,downside_capture,missed_return_while_in_cash,average_holding_days,median_holding_days,trade_frequency_per_year,fallback_exposure,cagr_20bps,sharpe_20bps,selection_score,robust_20bps,passes_selection
AAPL_hybrid_spy_regime_trend_5_50_entry_0.020_exit_-0.005_hold_20_cool_0_10bps,0.7608091647761464,0.11137130491798408,0.19380707397715713,0.6424384400254841,0.8360571862660922,0.40180074932144544,-0.27718043111185364,56,0.5714285714285714,0.7752225519287834,12.338278931750741,0.037383201198064375,0.11709316623093918,-0.06889675217910203,2.2660606879609677,0.11997925719230373,-0.06500124858374878,0.05642476841959709,AAPL,allocation_test,hybrid_spy_regime,5,50,0.0,,False,0.02,-0.005,20,0,10.0,1.3876883998144103,0.17637255350173286,0.726686796875903,-0.33360519953145074,0.5829518890639949,0.5774466602682232,0.551709069391745,37.523809523809526,24.0,10.451711803781297,0.21735905044510387,0.09776460322530012,0.5786956483320677,0.2884909718832371,True,False
AAPL_long_qqq_regime_trend_5_50_entry_0.000_exit_-0.005_hold_20_cool_5_10bps,0.8058311019670352,0.11662058976551881,0.20611929292285605,0.6387980916675453,0.8590189359274873,0.42554377126467136,-0.2740507502176208,42,0.5,0.7908011869436202,12.525222551928785,0.03840277631664829,0.14471875560612513,-0.06791320297282855,2.1309369794268984,0.12507565666038079,-0.05975196373621405,0.059554449313829916,AAPL,allocation_test,long_qqq_regime,5,50,0.0,,False,0.0,-0.005,20,5,10.0,1.3876883998144103,0.17637255350173286,0.726686796875903,-0.33360519953145074,0.6298966545579567,0.6261012450973603,0.6923973835811035,42.4,23.5,7.838783852835973,0.16172106824925817,0.10272680708210724,0.5777571617016699,0.28418700401282765,True,False
AAPL_long_qqq_regime_trend_5_50_entry_0.000_exit_-0.005_hold_20_cool_10_10bps,0.7613922630665828,0.11143998480563022,0.20798398328766454,0.6125346084764657,0.8242469186972586,0.40663995525331215,-0.2740507502176215,40,0.5,0.793026706231454,11.777448071216616,0.03690442225392471,0.14172204748067796,-0.06791320297282855,2.086811419237282,0.11428576219714048,-0.06493256869610264,0.05955444931382925,AAPL,allocation_test,long_qqq_regime,5,50,0.0,,False,0.0,-0.005,20,10,10.0,1.3876883998144103,0.17637255350173286,0.726686796875903,-0.33360519953145074,0.6329935420968023,0.6325359507506763,0.6492525501972869,44.473684210526315,25.0,7.465508431272355,0.1661721068249258,0.09845326269015842,0.55592213332668,0.2826538950903459,True,False
AAPL_hybrid_qqq_regime_trend_5_50_entry_0.000_exit_-0.005_hold_20_cool_10_10bps,0.8153914760697931,0.11772154513926214,0.20784440263588008,0.6399751638986956,0.8596519116023449,0.4303326153977911,-0.2735594303732768,52,0.5,0.793026706231454,12.899109792284866,0.03912509192775859,0.14616338682834573,-0.06791320297282855,2.1522087080302246,0.12924606663885285,-0.058651008362470725,0.060045769158173945,AAPL,allocation_test,hybrid_qqq_regime,5,50,0.0,,False,0.0,-0.005,20,10,10.0,1.3876883998144103,0.17637255350173286,0.726686796875903,-0.33360519953145074,0.6354828773973572,0.6315337831373611,0.6203996083488151,38.90909090909091,22.0,9.705160960654062,0.1620919881305638,0.10344517759681171,0.5781590710780644,0.27175520192565006,True,False
AAPL_hybrid_qqq_regime_trend_5_50_entry_0.000_exit_-0.005_hold_20_cool_5_10bps,0.8517452467354463,0.12186538932501323,0.20595627707408645,0.6619370588273187,0.8889772515958669,0.44548049087076125,-0.2735594303732769,55,0.5,0.7908011869436202,13.646884272997033,0.039632068355908545,0.14717733968464564,-0.06791320297282855,2.1671388366637627,0.13993707473452122,-0.054507164176719636,0.060045769158173834,AAPL,allocation_test,hybrid_qqq_regime,5,50,0.0,,False,0.0,-0.005,20,5,10.0,1.3876883998144103,0.17637255350173286,0.726686796875903,-0.33360519953145074,0.6322738211430248,0.6256239748021837,0.6673349531965265,37.391304347826086,21.0,10.26507409299949,0.1572700296735905,0.10669243645162596,0.5957090283896967,0.26794996181153746,True,False
AAPL_hybrid_qqq_regime_trend_5_50_entry_0.005_exit_-0.005_hold_20_cool_0_10bps,0.7995992197122859,0.11590038250363777,0.2051607139571256,0.6376802806526208,0.8515023493123777,0.4236753320676586,-0.27355943037327723,55,0.5,0.7908011869436202,12.899109792284866,0.03634707812766888,0.13807486187021034,-0.06538070561487258,2.1118594633032157,0.12832438477385644,-0.0604721709980951,0.0600457691581735,AAPL,allocation_test,hybrid_qqq_regime,5,50,0.0,,False,0.005,-0.005,20,0,10.0,1.3876883998144103,0.17637255350173286,0.726686796875903,-0.33360519953145074,0.6273424497057917,0.6237714407409096,0.6335210964078142,41.04761904761905,23.0,10.26507409299949,0.15875370919881307,0.1016268274974843,0.5748007233289574,0.2676391560439507,True,False
AAPL_long_qqq_regime_trend_5_50_entry_0.000_exit_0.000_hold_20_cool_0_10bps,0.8001355349642076,0.11596244318612858,0.20442870508014102,0.6395236339418522,0.8538066790481811,0.42690287694766904,-0.2716365933517557,44,0.5,0.7893175074183977,13.27299703264095,0.04255872870109263,0.157690813948149,-0.07257335654596372,2.1728471914934353,0.13198166487030671,-0.06041011031560428,0.06196860617969502,AAPL,allocation_test,long_qqq_regime,5,50,0.0,,False,0.0,0.0,20,0,10.0,1.3876883998144103,0.17637255350173286,0.726686796875903,-0.33360519953145074,0.622738846465719,0.6185987927581438,0.748950739559868,40.095238095238095,24.0,8.212059274399591,0.16468842729970326,0.10129698497878259,0.5748553404656025,0.25555049891219034,True,False
AAPL_hybrid_qqq_regime_trend_5_50_entry_0.000_exit_0.000_hold_20_cool_0_10bps,0.8001355349642076,0.11596244318612858,0.20442870508014102,0.6395236339418522,0.8538066790481811,0.42690287694766904,-0.2716365933517557,44,0.5,0.7893175074183977,13.27299703264095,0.04255872870109263,0.157690813948149,-0.07257335654596372,2.1728471914934353,0.13198166487030671,-0.06041011031560428,0.06196860617969502,AAPL,allocation_test,hybrid_qqq_regime,5,50,0.0,,False,0.0,0.0,20,0,10.0,1.3876883998144103,0.17637255350173286,0.726686796875903,-0.33360519953145074,0.622738846465719,0.6185987927581438,0.748950739559868,40.095238095238095,24.0,8.212059274399591,0.16468842729970326,0.10129698497878259,0.5748553404656025,0.25555049891219034,True,False
AAPL_long_qqq_regime_trend_5_50_entry_0.005_exit_-0.005_hold_20_cool_0_10bps,0.7229720559554524,0.10687461807487542,0.20548472017564046,0.5974127313407059,0.794887011409204,0.3899811184242602,-0.27405075021762104,42,0.5,0.7908011869436202,12.525222551928785,0.03351212666358663,0.13240495894204585,-0.06538070561487258,2.0251381152412464,0.11922109827998706,-0.06949793542685745,0.059554449313829694,AAPL,allocation_test,long_qqq_regime,5,50,0.0,,False,0.005,-0.005,20,0,10.0,1.3876883998144103,0.17637255350173286,0.726686796875903,-0.33360519953145074,0.6224743006263673,0.6237403033230696,0.6661392927686007,42.1,22.5,7.838783852835973,0.1661721068249258,0.09311495715452933,0.5363506788468803,0.23305567199534477,True,False
AAPL_long_spy_regime_trend_5_50_entry_0.000_exit_-0.005_hold_20_cool_10_10bps,0.6720432886498517,0.1006935093625938,0.2000832569513201,0.580131615599209,0.7704979502573464,0.33208364221261377,-0.30321731203527824,41,0.5,0.7959940652818991,12.1513353115727,0.029972229130094924,0.1278576612330184,-0.06791320297282855,1.882662805407265,0.11205699948001246,-0.07567904413913906,0.030387887496172494,AAPL,allocation_test,long_spy_regime,5,50,0.0,,False,0.0,-0.005,20,10,10.0,1.3876883998144103,0.17637255350173286,0.726686796875903,-0.33360519953145074,0.6183107547440606,0.6234013311668618,0.6492525501972869,44.473684210526315,25.0,7.652146142054164,0.16913946587537093,0.08742511485464943,0.5194017157572544,0.20996565624698105,True,False
AAPL_long_cash_hysteresis_trend_5_50_entry_0.000_exit_-0.005_hold_20_cool_10_10bps,0.34847634078469203,0.05738625835728106,0.1820196572311787,0.39801223475206354,0.48425086495322534,0.20942034671047174,-0.2740242734705183,37,0.4444444444444444,0.6268545994065282,6.916913946587537,0.016591628622068286,0.12776222070263013,-0.07234484504238119,1.4128135391295313,0.05087310142806056,-0.1189862951444518,0.05958092606093246,AAPL,allocation_test,long_cash_hysteresis,5,50,0.0,,False,0.0,-0.005,20,10,10.0,1.3876883998144103,0.17637255350173286,0.726686796875903,-0.33360519953145074,0.5362403933625244,0.5602510358212914,0.6492525501972869,44.473684210526315,25.0,6.9055952989269285,0.0,0.05009596236302949,0.35985692696037386,0.20851239827630935,True,False
AAPL_hybrid_qqq_regime_trend_5_50_entry_0.005_exit_-0.005_hold_20_cool_5_10bps,0.753949205750859,0.11056191650774272,0.2057100083219832,0.6131674688855587,0.8193500138298523,0.40416050127344916,-0.2735594303732767,57,0.5,0.7908011869436202,13.646884272997033,0.03205761493077211,0.1294959354764168,-0.06538070561487258,1.9806445075588097,0.13261922500574141,-0.06581063699399015,0.060045769158174056,AAPL,allocation_test,hybrid_qqq_regime,5,50,0.0,,False,0.005,-0.005,20,5,10.0,1.3876883998144103,0.17637255350173286,0.726686796875903,-0.33360519953145074,0.6280098030152759,0.6277311360521549,0.6859314770982069,37.43478260869565,21.0,10.638349514563107,0.15949554896142434,0.0955347660692698,0.5467774769037314,0.2078768990525071,True,False
AAPL_long_qqq_regime_trend_5_50_entry_0.005_exit_-0.005_hold_20_cool_5_10bps,0.685924139696833,0.10239321217898212,0.2060702649258169,0.576573752280757,0.7678758873014052,0.3736286512540933,-0.27405075021762093,42,0.5,0.7908011869436202,12.525222551928785,0.02990468453470632,0.12519007468428522,-0.06538070561487258,1.9147862279388954,0.11675281288024775,-0.07397934132275075,0.059554449313829805,AAPL,allocation_test,long_qqq_regime,5,50,0.0,,False,0.005,-0.005,20,5,10.0,1.3876883998144103,0.17637255350173286,0.726686796875903,-0.33360519953145074,0.6235903287977986,0.6276999986343149,0.7185496734589935,42.05,22.5,7.838783852835973,0.16691394658753708,0.08867848107809073,0.5155714943994223,0.20773528703950261,True,False
AAPL_long_cash_hysteresis_trend_5_50_entry_0.000_exit_-0.005_hold_20_cool_0_10bps,0.3600576817263168,0.05907528650505678,0.1806860630612416,0.4084670229072234,0.4965044760680622,0.21558413697030585,-0.2740242734705184,39,0.47368421052631576,0.6298219584569733,7.29080118694362,0.01602846562725506,0.11078683494829256,-0.0692540667616787,1.4397443517156192,0.05417601128392113,-0.11729726699667609,0.05958092606093235,AAPL,allocation_test,long_cash_hysteresis,5,50,0.0,,False,0.0,-0.005,20,0,10.0,1.3876883998144103,0.17637255350173286,0.726686796875903,-0.33360519953145074,0.5335768361332703,0.556296168775677,0.6399870028907108,42.45,23.5,7.278870720490547,0.0,0.0513748037415227,0.36789083427850294,0.20570072496500158,True,False
AAPL_hybrid_spy_regime_trend_5_50_entry_0.000_exit_-0.005_hold_20_cool_10_10bps,0.7191857064576546,0.10642022807136375,0.20010914116189593,0.6060664729353371,0.8041129870866255,0.3560806078281025,-0.2988655538431848,53,0.5,0.7959940652818991,13.27299703264095,0.031702321064248085,0.13131784510132471,-0.06791320297282855,1.9336128963592512,0.1260997183537882,-0.06995232543036911,0.03473964568826593,AAPL,allocation_test,hybrid_spy_regime,5,50,0.0,,False,0.0,-0.005,20,10,10.0,1.3876883998144103,0.17637255350173286,0.726686796875903,-0.33360519953145074,0.6211701462587736,0.6231016680779825,0.6203996083488151,38.90909090909091,22.0,9.89179867143587,0.1650593471810089,0.09187796292242689,0.5399543076703922,0.19893664254519589,True,False
AAPL_hybrid_spy_regime_trend_5_50_entry_0.000_exit_-0.005_hold_20_cool_0_10bps,0.6827481501298565,0.10200532096779802,0.19894074737151635,0.5883216737615784,0.7784778751482778,0.34130838986322315,-0.29886555384318536,54,0.5,0.7959940652818991,13.27299703264095,0.028057429283657898,0.12402806154014434,-0.06791320297282855,1.8262731856391288,0.12366892526935369,-0.07436723253393485,0.034739645688265375,AAPL,allocation_test,hybrid_spy_regime,5,50,0.0,,False,0.0,-0.005,20,0,10.0,1.3876883998144103,0.17637255350173286,0.726686796875903,-0.33360519953145074,0.6173989743445388,0.6217053471411801,0.6149245725061336,41.0,23.0,10.07843638221768,0.16172106824925817,0.08749420934858176,0.5214903986953778,0.17677693626787117,True,False
AAPL_long_cash_hysteresis_trend_5_50_entry_0.005_exit_-0.005_hold_20_cool_0_10bps,0.32584500665247695,0.05405134754997798,0.17998444254475596,0.3828958411035832,0.4622059009126916,0.19162716023052975,-0.2820651701196927,39,0.47368421052631576,0.6246290801186943,7.29080118694362,0.014854125205120697,0.10582772597134214,-0.0670221154844786,1.4210973898050911,0.05277139225018801,-0.12232120595175489,0.05154002941175806,AAPL,allocation_test,long_cash_hysteresis,5,50,0.0,,False,0.005,-0.005,20,0,10.0,1.3876883998144103,0.17637255350173286,0.726686796875903,-0.33360519953145074,0.528237644329646,0.5535610104581452,0.6661392927686007,42.1,22.5,7.278870720490547,0.0,0.04639332754266512,0.3422366945289706,0.17108515588169543,True,False
AAPL_long_qqq_regime_trend_5_50_entry_0.000_exit_0.000_hold_20_cool_10_10bps,0.6562032665863808,0.09873982833824924,0.20480653385669195,0.5626577128328164,0.7476494324916935,0.36349972998809466,-0.27163659335175616,44,0.5,0.7915430267062314,13.27299703264095,0.04202895006177122,0.15663125666950617,-0.07257335654596372,2.1582473806389966,0.12136921705195314,-0.07763272516348363,0.061968606179694574,AAPL,allocation_test,long_qqq_regime,5,50,0.0,,False,0.0,0.0,20,10,10.0,1.3876883998144103,0.17637255350173286,0.726686796875903,-0.33360519953145074,0.6164458372682331,0.6220184857573382,0.7810771840468804,38.95238095238095,22.0,8.212059274399591,0.1847181008902077,0.08430752340648628,0.49815447587527595,0.16146196295527498,True,False
AAPL_hybrid_qqq_regime_trend_5_50_entry_0.000_exit_0.000_hold_20_cool_10_10bps,0.6562032665863808,0.09873982833824924,0.20480653385669195,0.5626577128328164,0.7476494324916935,0.36349972998809466,-0.27163659335175616,44,0.5,0.7915430267062314,13.27299703264095,0.04202895006177122,0.15663125666950617,-0.07257335654596372,2.1582473806389966,0.12136921705195314,-0.07763272516348363,0.061968606179694574,AAPL,allocation_test,hybrid_qqq_regime,5,50,0.0,,False,0.0,0.0,20,10,10.0,1.3876883998144103,0.17637255350173286,0.726686796875903,-0.33360519953145074,0.6164458372682331,0.6220184857573382,0.7810771840468804,38.95238095238095,22.0,8.212059274399591,0.1847181008902077,0.08430752340648628,0.49815447587527595,0.16146196295527498,True,False
AAPL_long_spy_regime_trend_5_50_entry_0.000_exit_-0.005_hold_20_cool_0_10bps,0.6383345848299782,0.09651760871253767,0.19889784103353342,0.5632576578684294,0.7456713500937445,0.31831166916125225,-0.30321731203527824,43,0.5,0.7959940652818991,12.899109792284866,0.026545481444064156,0.12100416586095686,-0.06791320297282855,1.7817472974933832,0.11701079364455946,-0.07985494478919519,0.030387887496172494,AAPL,allocation_test,long_spy_regime,5,50,0.0,,False,0.0,-0.005,20,0,10.0,1.3876883998144103,0.17637255350173286,0.726686796875903,-0.33360519953145074,0.6142030766833654,0.6214898101942773,0.6399870028907108,42.45,23.5,8.025421563617781,0.1661721068249258,0.08246565065288491,0.4981082911742649,0.1590048186376587,True,False
AAPL_hybrid_spy_regime_trend_5_50_entry_0.005_exit_-0.005_hold_20_cool_0_10bps,0.6350057253794887,0.09610144229984519,0.19862402359545198,0.5618528266074035,0.7398191367678368,0.32319015641670285,-0.29735262783170135,56,0.5,0.7952522255192879,13.27299703264095,0.02471051030158211,0.1148017262180368,-0.06538070561487258,1.755896103267538,0.12025248601310046,-0.08027111120188768,0.03625257169974938,AAPL,allocation_test,hybrid_spy_regime,5,50,0.0,,False,0.005,-0.005,20,0,10.0,1.3876883998144103,0.17637255350173286,0.726686796875903,-0.33360519953145074,0.6139888595195315,0.6215418211749292,0.6335210964078142,41.04761904761905,23.0,10.451711803781297,0.1632047477744807,0.08165823401240391,0.4948115474529269,0.14516067345148548,True,False
AAPL_long_cash_hysteresis_trend_5_50_entry_0.000_exit_-0.005_hold_20_cool_5_10bps,0.2902249132407353,0.04870742120186855,0.1810028578727624,0.35362155443575816,0.4295387055038865,0.1585093436808862,-0.30728422735714045,39,0.42105263157894735,0.629080118694362,7.29080118694362,0.013312476441078077,0.12429259947409416,-0.06740034031020635,1.3411596645255048,0.0514244481220425,-0.12766513229986431,0.026320972174310286,AAPL,allocation_test,long_cash_hysteresis,5,50,0.0,,False,0.0,-0.005,20,5,10.0,1.3876883998144103,0.17637255350173286,0.726686796875903,-0.33360519953145074,0.5310616746641199,0.5601204235395428,0.6923973835811035,42.4,23.5,7.278870720490547,0.0,0.04107795056011665,0.31311257814543375,0.12385741424703706,True,False
AAPL_long_spy_regime_trend_5_50_entry_0.005_exit_-0.005_hold_20_cool_0_10bps,0.5833529386225162,0.08955392893766767,0.19843438012998843,0.5319511005545977,0.6991267437416645,0.29092704431403094,-0.30782263350189554,43,0.5,0.7952522255192879,12.899109792284866,0.023763612422152663,0.11290793045917791,-0.06538070561487258,1.7269304360871565,0.11310245875568703,-0.0868186245640652,0.0257825660295552,AAPL,allocation_test,long_spy_regime,5,50,0.0,,False,0.005,-0.005,20,0,10.0,1.3876883998144103,0.17637255350173286,0.726686796875903,-0.33360519953145074,0.6086421291145969,0.6195833327419367,0.6661392927686007,42.1,22.5,8.025421563617781,0.17062314540059348,0.0755890197230693,0.4666467505421816,0.11843192081564835,True,False
AAPL_long_spy_regime_trend_5_50_entry_0.000_exit_-0.005_hold_20_cool_5_10bps,0.5782937305219611,0.08890332302034176,0.1993475684257872,0.5274144240512443,0.6987186295990391,0.29320002351975905,-0.30321731203527846,43,0.5,0.7959940652818991,12.899109792284866,0.02081176422133288,0.1095367314154943,-0.06791320297282855,1.6128930255184541,0.11281489060525218,-0.0874692304813911,0.030387887496172272,AAPL,allocation_test,long_spy_regime,5,50,0.0,,False,0.0,-0.005,20,5,10.0,1.3876883998144103,0.17637255350173286,0.726686796875903,-0.33360519953145074,0.6142951282408005,0.6262960056730719,0.6923973835811035,42.4,23.5,8.025421563617781,0.16691394658753708,0.07493795453927654,0.46231880128121766,0.11554729912827755,True,False
AAPL_hybrid_spy_regime_trend_5_50_entry_0.000_exit_-0.005_hold_20_cool_5_10bps,0.6146616930046265,0.09354299429520485,0.19936128220238625,0.5487596622341323,0.72654216925722,0.3129935621295687,-0.2988655538431849,56,0.5,0.7959940652818991,14.020771513353116,0.02166277331614469,0.11123874960511793,-0.06791320297282855,1.6379546941648966,0.12564965940499784,-0.08282955920652801,0.03473964568826582,AAPL,allocation_test,hybrid_spy_regime,5,50,0.0,,False,0.0,-0.005,20,5,10.0,1.3876883998144103,0.17637255350173286,0.726686796875903,-0.33360519953145074,0.6170423510400266,0.6265115426199745,0.6673349531965265,37.391304347826086,21.0,10.451711803781297,0.16246290801186944,0.0783320260903122,0.47826350280770297,0.09884161883934539,True,False
AAPL_long_cash_hysteresis_trend_5_50_entry_0.005_exit_-0.005_hold_20_cool_5_10bps,0.25776890323323975,0.04373266432387268,0.18030141586169313,0.32788155284321674,0.3955311964907657,0.13971465976906317,-0.3130141417955652,39,0.42105263157894735,0.6238872403560831,7.29080118694362,0.012138136018943715,0.11871360187502494,-0.0653712936945699,1.3207198469010837,0.050091191101693244,-0.13263988917786018,0.020591057735885543,AAPL,allocation_test,long_cash_hysteresis,5,50,0.0,,False,0.005,-0.005,20,5,10.0,1.3876883998144103,0.17637255350173286,0.726686796875903,-0.33360519953145074,0.5257224828604956,0.5573852652220109,0.7185496734589935,42.05,22.5,7.278870720490547,0.0,0.03614526146255148,0.2872835120109671,0.0902776985572874,True,False
AAPL_long_spy_regime_trend_5_50_entry_0.000_exit_0.000_hold_20_cool_0_10bps,0.5682281395236302,0.08760384345341388,0.1974489200028604,0.5245532143150199,0.6886073851557177,0.28797621149285996,-0.3042051390261654,45,0.5,0.7945103857566765,13.646884272997033,0.02464283247017464,0.121859021486313,-0.07257335654596372,1.6791151365464903,0.11852584134409017,-0.08876871004831899,0.02940006050528532,AAPL,allocation_test,long_spy_regime,5,50,0.0,,False,0.0,0.0,20,0,10.0,1.3876883998144103,0.17637255350173286,0.726686796875903,-0.33360519953145074,0.6061558417154083,0.61811064805605,0.748950739559868,40.095238095238095,24.0,8.398696985181399,0.1698813056379822,0.07288856454239889,0.4554270084490953,0.08098171710119506,True,False
AAPL_hybrid_spy_regime_trend_5_50_entry_0.000_exit_0.000_hold_20_cool_0_10bps,0.5682281395236302,0.08760384345341388,0.1974489200028604,0.5245532143150199,0.6886073851557177,0.28797621149285996,-0.3042051390261654,45,0.5,0.7945103857566765,13.646884272997033,0.02464283247017464,0.121859021486313,-0.07257335654596372,1.6791151365464903,0.11852584134409017,-0.08876871004831899,0.02940006050528532,AAPL,allocation_test,hybrid_spy_regime,5,50,0.0,,False,0.0,0.0,20,0,10.0,1.3876883998144103,0.17637255350173286,0.726686796875903,-0.33360519953145074,0.6061558417154083,0.61811064805605,0.748950739559868,40.095238095238095,24.0,8.398696985181399,0.1698813056379822,0.07288856454239889,0.4554270084490953,0.08098171710119506,True,False
AAPL_long_spy_regime_trend_5_50_entry_0.000_exit_0.000_hold_20_cool_10_10bps,0.5577636183049581,0.08624564894157416,0.19620553377165667,0.5202619574174577,0.6792452352284059,0.2835114791869304,-0.3042051390261661,45,0.5,0.7945103857566765,13.646884272997033,0.032046692686502606,0.13666674191896894,-0.07257335654596372,1.8831531077443304,0.11756650173529581,-0.0901269045601587,0.029400060505284653,AAPL,allocation_test,long_spy_regime,5,50,0.0,,False,0.0,0.0,20,10,10.0,1.3876883998144103,0.17637255350173286,0.726686796875903,-0.33360519953145074,0.5988106215721144,0.6107788915040855,0.7810771840468804,38.95238095238095,22.0,8.398696985181399,0.18768545994065283,0.07156893347446114,0.45091774782268096,0.07533226569179285,True,False
AAPL_hybrid_spy_regime_trend_5_50_entry_0.000_exit_0.000_hold_20_cool_10_10bps,0.5577636183049581,0.08624564894157416,0.19620553377165667,0.5202619574174577,0.6792452352284059,0.2835114791869304,-0.3042051390261661,45,0.5,0.7945103857566765,13.646884272997033,0.032046692686502606,0.13666674191896894,-0.07257335654596372,1.8831531077443304,0.11756650173529581,-0.0901269045601587,0.029400060505284653,AAPL,allocation_test,hybrid_spy_regime,5,50,0.0,,False,0.0,0.0,20,10,10.0,1.3876883998144103,0.17637255350173286,0.726686796875903,-0.33360519953145074,0.5988106215721144,0.6107788915040855,0.7810771840468804,38.95238095238095,22.0,8.398696985181399,0.18768545994065283,0.07156893347446114,0.45091774782268096,0.07533226569179285,True,False
AAPL_long_spy_regime_trend_5_50_entry_0.005_exit_-0.005_hold_20_cool_5_10bps,0.5253270237781003,0.08198799946597712,0.1988842653604185,0.4960947393745925,0.6524967440523741,0.26634818412555794,-0.307822633501896,43,0.5,0.7952522255192879,12.899109792284866,0.01811393381108148,0.10160857323703554,-0.06538070561487258,1.55410640312701,0.10904669152871604,-0.09438455403575574,0.025782566029554754,AAPL,allocation_test,long_spy_regime,5,50,0.0,,False,0.005,-0.005,20,5,10.0,1.3876883998144103,0.17637255350173286,0.726686796875903,-0.33360519953145074,0.608734180672032,0.6243895282207311,0.7185496734589935,42.05,22.5,8.025421563617781,0.17136498516320475,0.06810914516194577,0.43085392577341636,0.07500963016395235,True,False
AAPL_hybrid_spy_regime_trend_5_50_entry_0.005_exit_-0.005_hold_20_cool_5_10bps,0.5688509967518145,0.08768445166054728,0.19904439846541805,0.5222842054420189,0.6881297688679745,0.2948837287901006,-0.2973526278317018,58,0.5,0.7952522255192879,14.020771513353116,0.01843863902575507,0.10225798366638272,-0.06538070561487258,1.5640391565783502,0.12217364716751211,-0.08868810184118558,0.03625257169974894,AAPL,allocation_test,hybrid_spy_regime,5,50,0.0,,False,0.005,-0.005,20,5,10.0,1.3876883998144103,0.17637255350173286,0.726686796875903,-0.33360519953145074,0.6136322362150193,0.6263480166537237,0.6859314770982069,37.43478260869565,21.0,10.824987225344914,0.163946587537092,0.07254521908538725,0.45158602366530765,0.067264082418316,True,False
AAPL_long_cash_hysteresis_trend_5_50_entry_0.000_exit_0.000_hold_20_cool_0_10bps,0.21960734446002617,0.037748009929138515,0.1786184103142469,0.29705972371317674,0.35660735098704116,0.12576898570994147,-0.300137666818718,41,0.45,0.6246290801186943,7.664688427299703,0.009503689645792701,0.1036788662082036,-0.06754872754163439,1.255806975919313,0.05108235980084874,-0.13862454357259435,0.03346753271273273,AAPL,allocation_test,long_cash_hysteresis,5,50,0.0,,False,0.0,0.0,20,0,10.0,1.3876883998144103,0.17637255350173286,0.726686796875903,-0.33360519953145074,0.5191294101425571,0.5540214213615247,0.748950739559868,40.095238095238095,24.0,7.652146142054164,0.0,0.02982348174083782,0.2540364729253657,0.04495396290669351,True,False
AAPL_long_cash_hysteresis_trend_5_50_entry_0.000_exit_0.000_hold_20_cool_10_10bps,0.18281451527861026,0.03183200796788177,0.177034030073154,0.2657935412911415,0.31387553905848264,0.10936475497683794,-0.29106276491565664,41,0.45,0.6068249258160238,7.664688427299703,0.007403107058581293,0.0999209344771496,-0.0682932971929746,1.1970939346204337,0.049518414495071106,-0.1445405455338511,0.0425424346157941,AAPL,allocation_test,long_cash_hysteresis,5,50,0.0,,False,0.0,0.0,20,10,10.0,1.3876883998144103,0.17637255350173286,0.726686796875903,-0.33360519953145074,0.5070539758067774,0.5443894492036532,0.7810771840468804,38.95238095238095,22.0,7.652146142054164,0.0,0.023956215238796874,0.222423364750759,0.012309229474932237,True,False
