source,variant,cagr,sharpe,max_drawdown,turnover,trades,cost_drag
v2_leaderboard,spread_threshold,0.08709076457548881,0.6072198454690998,-0.2608577820045398,7.664688427299703,41,0.06541656343013535
v2_leaderboard,fallback_spy,0.1789449402952179,0.8719170308622856,-0.270077061361778,17.01186943620178,46,0.22977771649865053
v2_leaderboard,fallback_qqq,0.19787868018949228,0.8648112490847274,-0.3312278597352053,17.01186943620178,46,0.2500310757051838
v2_leaderboard,momentum_3m,0.07741076547344483,0.5718664175300257,-0.21928037118390165,10.655786350148368,57,0.08759783469328108
v2_leaderboard,long_cash,0.07387239402303147,0.5109114277890678,-0.2308065590299233,8.41246290801187,45,0.0674803419789527
v2_leaderboard,partial_exposure,0.07468912625467095,0.5096678649260885,-0.23325875704110044,10.281899109792285,87,0.08322011652217509
v2_leaderboard,momentum_6m,0.031199372654368895,0.2895985540516761,-0.27700259791857085,9.53412462908012,51,0.06175767274335575
v3_allocation,long_cash_hysteresis,0.1110610951068054,0.6644195303918475,-0.23623812224978746,1.682492581602374,9,0.01583083501546656
v3_allocation,long_cash_hysteresis,0.1110610951068054,0.6644195303918475,-0.23623812224978746,1.682492581602374,9,0.01583083501546656
v3_allocation,long_cash_hysteresis,0.1110610951068054,0.6644195303918475,-0.23623812224978746,1.682492581602374,9,0.01583083501546656
v3_allocation,long_cash_hysteresis,0.1110610951068054,0.6644195303918475,-0.23623812224978746,1.682492581602374,9,0.01583083501546656
v3_allocation,long_cash_hysteresis,0.1110610951068054,0.6644195303918475,-0.23623812224978746,1.682492581602374,9,0.01583083501546656
v3_allocation,long_cash_hysteresis,0.1110610951068054,0.6644195303918475,-0.23623812224978746,1.682492581602374,9,0.01583083501546656
v3_allocation,long_cash_hysteresis,0.1110610951068054,0.6644195303918475,-0.23623812224978746,1.682492581602374,9,0.01583083501546656
v3_allocation,hybrid_qqq_regime,0.12215949657084013,0.6753829950122926,-0.28039528042419115,2.8041543026706233,13,0.027829064876712106
v3_allocation,hybrid_qqq_regime,0.12215949657084013,0.6753829950122926,-0.28039528042419115,2.8041543026706233,13,0.027829064876712106
v3_allocation,hybrid_qqq_regime,0.12215949657084013,0.6753829950122926,-0.28039528042419115,2.8041543026706233,13,0.027829064876712106
v3_allocation,hybrid_qqq_regime,0.12215949657084013,0.6753829950122926,-0.28039528042419115,2.8041543026706233,13,0.027829064876712106
v3_allocation,hybrid_qqq_regime,0.12215949657084013,0.6753829950122926,-0.28039528042419115,2.8041543026706233,13,0.027829064876712106
v3_allocation,hybrid_qqq_regime,0.12215949657084013,0.6753829950122926,-0.28039528042419115,2.8041543026706233,13,0.027829064876712106
v3_allocation,hybrid_qqq_regime,0.12215949657084013,0.6753829950122926,-0.28039528042419115,2.8041543026706233,13,0.027829064876712106
v3_allocation,long_qqq_regime,0.12151605697037215,0.6725042855412147,-0.2803952804241908,2.8041543026706233,11,0.027763953509654327
v3_allocation,long_qqq_regime,0.12151605697037215,0.6725042855412147,-0.2803952804241908,2.8041543026706233,11,0.027763953509654327
v3_allocation,long_qqq_regime,0.12151605697037215,0.6725042855412147,-0.2803952804241908,2.8041543026706233,11,0.027763953509654327
v3_allocation,long_qqq_regime,0.12151605697037215,0.6725042855412147,-0.2803952804241908,2.8041543026706233,11,0.027763953509654327
v3_allocation,long_qqq_regime,0.12151605697037215,0.6725042855412147,-0.2803952804241908,2.8041543026706233,11,0.027763953509654327
v3_allocation,long_qqq_regime,0.12151605697037215,0.6725042855412147,-0.2803952804241908,2.8041543026706233,11,0.027763953509654327
v3_allocation,long_qqq_regime,0.12151605697037215,0.6725042855412147,-0.2803952804241908,2.8041543026706233,11,0.027763953509654327
v3_allocation,long_spy_regime,0.11545756270100616,0.6535378402659557,-0.26957948435672585,3.178041543026706,12,0.030605738279356753
v3_allocation,long_spy_regime,0.11545756270100616,0.6535378402659557,-0.26957948435672585,3.178041543026706,12,0.030605738279356753
v3_allocation,long_spy_regime,0.11545756270100616,0.6535378402659557,-0.26957948435672585,3.178041543026706,12,0.030605738279356753
v3_allocation,long_spy_regime,0.11545756270100616,0.6535378402659557,-0.26957948435672585,3.178041543026706,12,0.030605738279356753
v3_allocation,long_spy_regime,0.11545756270100616,0.6535378402659557,-0.26957948435672585,3.178041543026706,12,0.030605738279356753
v3_allocation,long_spy_regime,0.11545756270100616,0.6535378402659557,-0.26957948435672585,3.178041543026706,12,0.030605738279356753
v3_allocation,long_spy_regime,0.11545756270100616,0.6535378402659557,-0.26957948435672585,3.178041543026706,12,0.030605738279356753
v3_allocation,hybrid_spy_regime,0.11467557093391045,0.649777439294615,-0.2695794843567254,3.178041543026706,15,0.03052457851292223
v3_allocation,hybrid_spy_regime,0.11467557093391045,0.649777439294615,-0.2695794843567254,3.178041543026706,15,0.03052457851292223
v3_allocation,hybrid_spy_regime,0.11467557093391045,0.649777439294615,-0.2695794843567254,3.178041543026706,15,0.03052457851292223
v3_allocation,hybrid_spy_regime,0.11467557093391045,0.649777439294615,-0.2695794843567254,3.178041543026706,15,0.03052457851292223
v3_allocation,hybrid_spy_regime,0.11467557093391045,0.649777439294615,-0.2695794843567254,3.178041543026706,15,0.03052457851292223
v3_allocation,hybrid_spy_regime,0.11467557093391045,0.649777439294615,-0.2695794843567254,3.178041543026706,15,0.03052457851292223
v3_allocation,hybrid_spy_regime,0.11467557093391045,0.649777439294615,-0.2695794843567254,3.178041543026706,15,0.03052457851292223
v3_allocation,hybrid_qqq_regime,0.09876996681943284,0.5557257535422896,-0.33360519953145074,2.8041543026706233,13,0.024801111946134435
v3_allocation,long_qqq_regime,0.09053682066311963,0.5219394216885416,-0.3336051995314504,2.8041543026706233,10,0.023847473959853982
v3_allocation,long_cash_hysteresis,0.08694265810044488,0.5757118080735228,-0.2482898319241047,5.421364985163205,29,0.046042160181472225
v3_allocation,long_cash_hysteresis,0.0780689984101346,0.5293176976054617,-0.2791800738709409,5.795252225519287,31,0.04714396163214318
v3_allocation,long_cash_hysteresis,0.0780689984101346,0.5293176976054617,-0.2791800738709409,5.795252225519287,31,0.04714396163214318
v3_allocation,hybrid_spy_regime,0.06276934871332429,0.39632909467371064,-0.3336051995314502,2.8041543026706233,13,0.020780090727372302
v3_allocation,long_spy_regime,0.05235061757727277,0.35004555882133503,-0.3336051995314513,2.8041543026706233,10,0.019733941451155035
v3_allocation,long_cash_hysteresis,0.027525099177292622,0.23521909944019287,-0.33360519953145074,1.3086053412462908,7,0.008078121786917247
v3_allocation,long_qqq_regime,0.14169512274400886,0.7514202891602494,-0.30430837027170776,9.53412462908012,33,0.1063087011057342
v3_allocation,long_qqq_regime,0.1355983784294661,0.7268907719498701,-0.3043083702717079,10.281899109792285,35,0.11163220449392885
v3_allocation,long_qqq_regime,0.1355983784294661,0.7268907719498701,-0.3043083702717079,10.281899109792285,35,0.11163220449392885
v3_allocation,hybrid_qqq_regime,0.16161978092977192,0.8401195099264908,-0.24285656315695647,14.768545994065281,59,0.1836358664740514
v3_allocation,long_qqq_regime,0.1580370964351323,0.8243131648547549,-0.23856741790592773,14.3946587537092,47,0.1760481789524273
v3_allocation,long_spy_regime,0.12389632932895434,0.6998024999906456,-0.2895234672668965,9.908011869436201,34,0.10175247278373001
v3_allocation,hybrid_qqq_regime,0.14097152282323178,0.7505566268571188,-0.2875074058055489,11.777448071216616,53,0.13155289530924508
